Order Date,Sales,Profit
2011-01-01,808.563,198.873
2011-01-02,314.22,3.12
2011-01-03,4503.537200000001,184.59719999999993
2011-01-04,2808.8702400000006,635.12344
2011-01-05,3662.3100000000004,1053.3699000000001
2011-01-06,622.5381,86.12610000000001
2011-01-07,7123.0185,1541.1409
2011-01-08,6293.260000000001,-630.6501000000002
2011-01-09,813.7494,-117.63059999999999
2011-01-10,6794.181159999998,1443.9951600000002
2011-01-11,6451.2517000000025,-358.3346
2011-01-12,2629.71652,438.46792
2011-01-13,2584.5950000000003,526.6750000000001
2011-01-14,6280.447500000001,880.3011000000001
2011-01-15,2279.5305999999996,-134.525
2011-01-16,149.95,65.97800000000001
2011-01-17,2309.5292400000003,379.6917400000001
2011-01-18,932.763,164.283
2011-01-19,2054.6910000000003,352.9034
2011-01-20,2289.2410000000004,114.92940000000002
2011-01-21,8485.357599999998,1307.7870999999998
2011-01-22,3564.1245000000004,581.7893
2011-01-23,2163.4300000000003,635.2499999999999
2011-01-24,3984.3813000000005,620.9996999999998
2011-01-25,1191.6220000000003,8.552000000000007
2011-01-26,5422.6763999999985,-1602.1836000000003
2011-01-27,2165.3999,354.75690000000003
2011-01-28,1208.1219999999998,-0.025300000000001988
2011-01-29,909.94,-1041.6323
2011-01-30,454.88700000000006,-561.273
2011-01-31,7642.584999999998,1189.3451999999995
2011-02-01,2455.67,603.4736
2011-02-02,7712.676300000001,356.7123000000001
2011-02-03,366.64400000000006,-67.31949999999999
2011-02-04,1866.7819999999995,239.37139999999997
2011-02-05,221.396,-28.674800000000005
2011-02-06,2.688,-2.352
2011-02-07,1799.1848,201.12610000000006
2011-02-08,1007.8199999999999,323.7188
2011-02-09,4575.807360000001,238.44015999999993
2011-02-10,11865.386000000002,3824.6960000000004
2011-02-11,1007.4273599999999,-398.08264
2011-02-12,2870.7999999999997,661.3884999999999
2011-02-13,129.56799999999998,-24.294
2011-02-14,4603.894,1323.854
2011-02-15,10346.900999999998,-24.4086
2011-02-16,9333.6093,2912.5982999999997
2011-02-17,630.9812000000002,78.45320000000001
2011-02-18,2301.124,93.32479999999998
2011-02-19,156.134,22.7832
2011-02-21,4485.642999999999,-379.75579999999997
2011-02-22,2646.1440000000002,194.5965
2011-02-23,4353.976,744.8471999999999
2011-02-24,5868.44554,658.5290399999998
2011-02-25,3393.51712,1094.03442
2011-02-26,4106.661000000001,393.8009999999999
2011-02-27,624.96,93.6
2011-02-28,2418.3169999999996,-716.5542
2011-03-01,12565.766300000001,1905.1539
2011-03-02,4148.3728,569.3500000000001
2011-03-03,9479.9366,-240.92430000000007
2011-03-04,1243.0729999999999,-57.79119999999998
2011-03-05,834.1659999999999,252.69410000000002
2011-03-06,135.08,30.68
2011-03-07,3863.3620000000005,293.99389999999994
2011-03-08,9871.403600000001,1744.5935999999997
2011-03-09,722.766,187.086
2011-03-10,4109.667999999999,713.9106
2011-03-11,2933.80812,728.0451199999998
2011-03-12,4636.7480000000005,1838.528
2011-03-14,6627.33,1974.0223999999998
2011-03-15,1824.6240000000005,377.3799999999999
2011-03-16,1160.8820000000003,5.597000000000018
2011-03-17,4614.012999999999,-602.3421999999998
2011-03-18,30117.546200000004,-733.0987000000006
2011-03-19,971.4619999999999,-266.52470000000005
2011-03-21,10681.922139999999,2120.339639999998
2011-03-22,3879.7969999999996,736.4395000000002
2011-03-23,5070.3631000000005,515.3115000000001
2011-03-24,1363.384,189.11979999999997
2011-03-25,3267.1712599999996,742.5436599999998
2011-03-26,856.4449999999999,185.5208
2011-03-27,29.814,5.694
2011-03-28,4261.49644,469.11704
2011-03-29,2950.3782,17.101599999999983
2011-03-30,5760.512600000001,278.3134999999999
2011-03-31,7748.075999999999,1323.7136999999998
2011-04-01,2582.8010000000013,-308.78740000000005
2011-04-02,8922.054,1721.4821999999995
2011-04-03,879.2599999999999,209.7144
2011-04-04,5723.199479999998,1274.44758
2011-04-05,10266.554299999996,1179.2606999999998
2011-04-06,4672.516,382.75120000000004
2011-04-07,3439.49,900.216
2011-04-08,6800.4259999999995,969.0341000000001
2011-04-09,367.365,-215.535
2011-04-11,4548.4736,874.4365
2011-04-12,4013.3250000000003,434.7901
2011-04-13,3053.3892000000014,106.40900000000002
2011-04-14,6250.893999999999,1675.3539999999996
2011-04-15,1727.692,384.222
2011-04-16,4039.898000000001,536.854
